// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 1,1s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 13,43s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55
// command took 2,3s and exited with 0
// ***** Done, took 00:00:16 (16.91 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
//   Benchmarks.AutoMapper: DefaultJob [InstanceCount=1]
//   Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=1]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
//   Benchmarks.AutoMapper: DefaultJob [InstanceCount=10]
//   Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  19: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  20: 128 op, 1100.00 ns, 8.5938 ns/op

WorkloadWarmup   1: 128 op, 881760600.00 ns, 6.8888 ms/op
WorkloadWarmup   2: 128 op, 864593600.00 ns, 6.7546 ms/op
WorkloadWarmup   3: 128 op, 850973700.00 ns, 6.6482 ms/op
WorkloadWarmup   4: 128 op, 838048900.00 ns, 6.5473 ms/op
WorkloadWarmup   5: 128 op, 825628900.00 ns, 6.4502 ms/op
WorkloadWarmup   6: 128 op, 831141100.00 ns, 6.4933 ms/op
WorkloadWarmup   7: 128 op, 860240300.00 ns, 6.7206 ms/op
WorkloadWarmup   8: 128 op, 861491500.00 ns, 6.7304 ms/op
WorkloadWarmup   9: 128 op, 835798000.00 ns, 6.5297 ms/op
WorkloadWarmup  10: 128 op, 851044100.00 ns, 6.6488 ms/op
WorkloadWarmup  11: 128 op, 856173900.00 ns, 6.6889 ms/op
WorkloadWarmup  12: 128 op, 852616700.00 ns, 6.6611 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 889336600.00 ns, 6.9479 ms/op
WorkloadActual   2: 128 op, 891972000.00 ns, 6.9685 ms/op
WorkloadActual   3: 128 op, 864084000.00 ns, 6.7507 ms/op
WorkloadActual   4: 128 op, 881256200.00 ns, 6.8848 ms/op
WorkloadActual   5: 128 op, 892015500.00 ns, 6.9689 ms/op
WorkloadActual   6: 128 op, 874125100.00 ns, 6.8291 ms/op
WorkloadActual   7: 128 op, 834998200.00 ns, 6.5234 ms/op
WorkloadActual   8: 128 op, 853534400.00 ns, 6.6682 ms/op
WorkloadActual   9: 128 op, 833032200.00 ns, 6.5081 ms/op
WorkloadActual  10: 128 op, 838770700.00 ns, 6.5529 ms/op
WorkloadActual  11: 128 op, 838743800.00 ns, 6.5527 ms/op
WorkloadActual  12: 128 op, 820203000.00 ns, 6.4078 ms/op
WorkloadActual  13: 128 op, 845327500.00 ns, 6.6041 ms/op
WorkloadActual  14: 128 op, 846170300.00 ns, 6.6107 ms/op
WorkloadActual  15: 128 op, 808780600.00 ns, 6.3186 ms/op
WorkloadActual  16: 128 op, 803852300.00 ns, 6.2801 ms/op
WorkloadActual  17: 128 op, 846912600.00 ns, 6.6165 ms/op
WorkloadActual  18: 128 op, 836315500.00 ns, 6.5337 ms/op
WorkloadActual  19: 128 op, 817638000.00 ns, 6.3878 ms/op
WorkloadActual  20: 128 op, 802939200.00 ns, 6.2730 ms/op
WorkloadActual  21: 128 op, 859579100.00 ns, 6.7155 ms/op
WorkloadActual  22: 128 op, 845010700.00 ns, 6.6016 ms/op
WorkloadActual  23: 128 op, 805262700.00 ns, 6.2911 ms/op
WorkloadActual  24: 128 op, 830440200.00 ns, 6.4878 ms/op
WorkloadActual  25: 128 op, 821544800.00 ns, 6.4183 ms/op
WorkloadActual  26: 128 op, 836209500.00 ns, 6.5329 ms/op
WorkloadActual  27: 128 op, 840354900.00 ns, 6.5653 ms/op
WorkloadActual  28: 128 op, 832184600.00 ns, 6.5014 ms/op
WorkloadActual  29: 128 op, 837110600.00 ns, 6.5399 ms/op
WorkloadActual  30: 128 op, 833711200.00 ns, 6.5134 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 864083350.00 ns, 6.7507 ms/op
WorkloadResult   2: 128 op, 881255550.00 ns, 6.8848 ms/op
WorkloadResult   3: 128 op, 874124450.00 ns, 6.8291 ms/op
WorkloadResult   4: 128 op, 834997550.00 ns, 6.5234 ms/op
WorkloadResult   5: 128 op, 853533750.00 ns, 6.6682 ms/op
WorkloadResult   6: 128 op, 833031550.00 ns, 6.5081 ms/op
WorkloadResult   7: 128 op, 838770050.00 ns, 6.5529 ms/op
WorkloadResult   8: 128 op, 838743150.00 ns, 6.5527 ms/op
WorkloadResult   9: 128 op, 820202350.00 ns, 6.4078 ms/op
WorkloadResult  10: 128 op, 845326850.00 ns, 6.6041 ms/op
WorkloadResult  11: 128 op, 846169650.00 ns, 6.6107 ms/op
WorkloadResult  12: 128 op, 808779950.00 ns, 6.3186 ms/op
WorkloadResult  13: 128 op, 803851650.00 ns, 6.2801 ms/op
WorkloadResult  14: 128 op, 846911950.00 ns, 6.6165 ms/op
WorkloadResult  15: 128 op, 836314850.00 ns, 6.5337 ms/op
WorkloadResult  16: 128 op, 817637350.00 ns, 6.3878 ms/op
WorkloadResult  17: 128 op, 802938550.00 ns, 6.2730 ms/op
WorkloadResult  18: 128 op, 859578450.00 ns, 6.7155 ms/op
WorkloadResult  19: 128 op, 845010050.00 ns, 6.6016 ms/op
WorkloadResult  20: 128 op, 805262050.00 ns, 6.2911 ms/op
WorkloadResult  21: 128 op, 830439550.00 ns, 6.4878 ms/op
WorkloadResult  22: 128 op, 821544150.00 ns, 6.4183 ms/op
WorkloadResult  23: 128 op, 836208850.00 ns, 6.5329 ms/op
WorkloadResult  24: 128 op, 840354250.00 ns, 6.5653 ms/op
WorkloadResult  25: 128 op, 832183950.00 ns, 6.5014 ms/op
WorkloadResult  26: 128 op, 837109950.00 ns, 6.5399 ms/op
WorkloadResult  27: 128 op, 833710550.00 ns, 6.5134 ms/op

// AfterAll
// Benchmark Process 14620 has exited with code 0.

Mean = 6.536 ms, StdErr = 0.030 ms (0.46%), N = 27, StdDev = 0.155 ms
Min = 6.273 ms, Q1 = 6.453 ms, Median = 6.534 ms, Q3 = 6.607 ms, Max = 6.885 ms
IQR = 0.154 ms, LowerFence = 6.222 ms, UpperFence = 6.839 ms
ConfidenceInterval = [6.425 ms; 6.646 ms] (CI 99.9%), Margin = 0.111 ms (1.69% of Mean)
Skewness = 0.2, Kurtosis = 2.67, MValue = 2

// ** Remained 5 (83,3 %) benchmark(s) to run. Estimated finish 2023-02-26 22:42 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AutoMapper: DefaultJob [InstanceCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 920c602e-61e3-4a93-a9cd-f2b81e162f55.dll --anonymousPipes 1980 2024 --benchmarkName "_01_Mapping.Benchmarks.AutoMapper(InstanceCount: 1)" --job Default --benchmarkId 1 in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadJitting  1: 1 op, 607482500.00 ns, 607.4825 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 22042800.00 ns, 22.0428 ms/op

OverheadJitting  3: 16 op, 226800.00 ns, 14.1750 us/op
WorkloadJitting  3: 16 op, 225735200.00 ns, 14.1084 ms/op

WorkloadPilot    1: 16 op, 130697200.00 ns, 8.1686 ms/op
WorkloadPilot    2: 32 op, 260183900.00 ns, 8.1307 ms/op
WorkloadPilot    3: 64 op, 466353100.00 ns, 7.2868 ms/op
WorkloadPilot    4: 128 op, 863504400.00 ns, 6.7461 ms/op

OverheadWarmup   1: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   4: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  10: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  13: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 500.00 ns, 3.9062 ns/op
OverheadActual  17: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  18: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  19: 128 op, 1300.00 ns, 10.1562 ns/op
OverheadActual  20: 128 op, 800.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 128 op, 841134900.00 ns, 6.5714 ms/op
WorkloadWarmup   2: 128 op, 821584700.00 ns, 6.4186 ms/op
WorkloadWarmup   3: 128 op, 849080300.00 ns, 6.6334 ms/op
WorkloadWarmup   4: 128 op, 816994300.00 ns, 6.3828 ms/op
WorkloadWarmup   5: 128 op, 864166500.00 ns, 6.7513 ms/op
WorkloadWarmup   6: 128 op, 877347300.00 ns, 6.8543 ms/op
WorkloadWarmup   7: 128 op, 885728900.00 ns, 6.9198 ms/op
WorkloadWarmup   8: 128 op, 875925100.00 ns, 6.8432 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 880989500.00 ns, 6.8827 ms/op
WorkloadActual   2: 128 op, 862843400.00 ns, 6.7410 ms/op
WorkloadActual   3: 128 op, 878186100.00 ns, 6.8608 ms/op
WorkloadActual   4: 128 op, 875592900.00 ns, 6.8406 ms/op
WorkloadActual   5: 128 op, 886642300.00 ns, 6.9269 ms/op
WorkloadActual   6: 128 op, 848334200.00 ns, 6.6276 ms/op
WorkloadActual   7: 128 op, 883069500.00 ns, 6.8990 ms/op
WorkloadActual   8: 128 op, 897498600.00 ns, 7.0117 ms/op
WorkloadActual   9: 128 op, 886791400.00 ns, 6.9281 ms/op
WorkloadActual  10: 128 op, 907214600.00 ns, 7.0876 ms/op
WorkloadActual  11: 128 op, 890433300.00 ns, 6.9565 ms/op
WorkloadActual  12: 128 op, 890817700.00 ns, 6.9595 ms/op
WorkloadActual  13: 128 op, 876005900.00 ns, 6.8438 ms/op
WorkloadActual  14: 128 op, 847673700.00 ns, 6.6225 ms/op
WorkloadActual  15: 128 op, 807282200.00 ns, 6.3069 ms/op
WorkloadActual  16: 128 op, 815472000.00 ns, 6.3709 ms/op
WorkloadActual  17: 128 op, 825801300.00 ns, 6.4516 ms/op
WorkloadActual  18: 128 op, 830223300.00 ns, 6.4861 ms/op
WorkloadActual  19: 128 op, 824116800.00 ns, 6.4384 ms/op
WorkloadActual  20: 128 op, 836855500.00 ns, 6.5379 ms/op
WorkloadActual  21: 128 op, 853749000.00 ns, 6.6699 ms/op
WorkloadActual  22: 128 op, 830768700.00 ns, 6.4904 ms/op
WorkloadActual  23: 128 op, 802839000.00 ns, 6.2722 ms/op
WorkloadActual  24: 128 op, 835769800.00 ns, 6.5295 ms/op
WorkloadActual  25: 128 op, 859008500.00 ns, 6.7110 ms/op
WorkloadActual  26: 128 op, 840559100.00 ns, 6.5669 ms/op
WorkloadActual  27: 128 op, 830974500.00 ns, 6.4920 ms/op
WorkloadActual  28: 128 op, 849925400.00 ns, 6.6400 ms/op
WorkloadActual  29: 128 op, 837989000.00 ns, 6.5468 ms/op
WorkloadActual  30: 128 op, 826129000.00 ns, 6.4541 ms/op
WorkloadActual  31: 128 op, 831142700.00 ns, 6.4933 ms/op
WorkloadActual  32: 128 op, 876145100.00 ns, 6.8449 ms/op
WorkloadActual  33: 128 op, 857581600.00 ns, 6.6999 ms/op
WorkloadActual  34: 128 op, 838293900.00 ns, 6.5492 ms/op
WorkloadActual  35: 128 op, 872410800.00 ns, 6.8157 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 880988900.00 ns, 6.8827 ms/op
WorkloadResult   2: 128 op, 862842800.00 ns, 6.7410 ms/op
WorkloadResult   3: 128 op, 878185500.00 ns, 6.8608 ms/op
WorkloadResult   4: 128 op, 875592300.00 ns, 6.8406 ms/op
WorkloadResult   5: 128 op, 886641700.00 ns, 6.9269 ms/op
WorkloadResult   6: 128 op, 848333600.00 ns, 6.6276 ms/op
WorkloadResult   7: 128 op, 883068900.00 ns, 6.8990 ms/op
WorkloadResult   8: 128 op, 897498000.00 ns, 7.0117 ms/op
WorkloadResult   9: 128 op, 886790800.00 ns, 6.9281 ms/op
WorkloadResult  10: 128 op, 907214000.00 ns, 7.0876 ms/op
WorkloadResult  11: 128 op, 890432700.00 ns, 6.9565 ms/op
WorkloadResult  12: 128 op, 890817100.00 ns, 6.9595 ms/op
WorkloadResult  13: 128 op, 876005300.00 ns, 6.8438 ms/op
WorkloadResult  14: 128 op, 847673100.00 ns, 6.6224 ms/op
WorkloadResult  15: 128 op, 807281600.00 ns, 6.3069 ms/op
WorkloadResult  16: 128 op, 815471400.00 ns, 6.3709 ms/op
WorkloadResult  17: 128 op, 825800700.00 ns, 6.4516 ms/op
WorkloadResult  18: 128 op, 830222700.00 ns, 6.4861 ms/op
WorkloadResult  19: 128 op, 824116200.00 ns, 6.4384 ms/op
WorkloadResult  20: 128 op, 836854900.00 ns, 6.5379 ms/op
WorkloadResult  21: 128 op, 853748400.00 ns, 6.6699 ms/op
WorkloadResult  22: 128 op, 830768100.00 ns, 6.4904 ms/op
WorkloadResult  23: 128 op, 802838400.00 ns, 6.2722 ms/op
WorkloadResult  24: 128 op, 835769200.00 ns, 6.5294 ms/op
WorkloadResult  25: 128 op, 859007900.00 ns, 6.7110 ms/op
WorkloadResult  26: 128 op, 840558500.00 ns, 6.5669 ms/op
WorkloadResult  27: 128 op, 830973900.00 ns, 6.4920 ms/op
WorkloadResult  28: 128 op, 849924800.00 ns, 6.6400 ms/op
WorkloadResult  29: 128 op, 837988400.00 ns, 6.5468 ms/op
WorkloadResult  30: 128 op, 826128400.00 ns, 6.4541 ms/op
WorkloadResult  31: 128 op, 831142100.00 ns, 6.4933 ms/op
WorkloadResult  32: 128 op, 876144500.00 ns, 6.8449 ms/op
WorkloadResult  33: 128 op, 857581000.00 ns, 6.6999 ms/op
WorkloadResult  34: 128 op, 838293300.00 ns, 6.5492 ms/op
WorkloadResult  35: 128 op, 872410200.00 ns, 6.8157 ms/op

// AfterAll
// Benchmark Process 8812 has exited with code 0.

Mean = 6.673 ms, StdErr = 0.036 ms (0.55%), N = 35, StdDev = 0.216 ms
Min = 6.272 ms, Q1 = 6.493 ms, Median = 6.640 ms, Q3 = 6.853 ms, Max = 7.088 ms
IQR = 0.360 ms, LowerFence = 5.952 ms, UpperFence = 7.393 ms
ConfidenceInterval = [6.542 ms; 6.804 ms] (CI 99.9%), Margin = 0.131 ms (1.97% of Mean)
Skewness = 0.07, Kurtosis = 1.83, MValue = 2.67

// ** Remained 4 (66,7 %) benchmark(s) to run. Estimated finish 2023-02-26 22:42 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.AutoMapper_List: DefaultJob [InstanceCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 920c602e-61e3-4a93-a9cd-f2b81e162f55.dll --anonymousPipes 1944 1976 --benchmarkName "_01_Mapping.Benchmarks.AutoMapper_List(InstanceCount: 1)" --job Default --benchmarkId 2 in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\920c602e-61e3-4a93-a9cd-f2b81e162f55\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163300.00 ns, 163.3000 us/op
WorkloadJitting  1: 1 op, 682129800.00 ns, 682.1298 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 26507000.00 ns, 26.5070 ms/op

OverheadJitting  3: 16 op, 206200.00 ns, 12.8875 us/op
WorkloadJitting  3: 16 op, 201321200.00 ns, 12.5826 ms/op

WorkloadPilot    1: 16 op, 136219800.00 ns, 8.5137 ms/op
WorkloadPilot    2: 32 op, 244744200.00 ns, 7.6483 ms/op
WorkloadPilot    3: 64 op, 438677100.00 ns, 6.8543 ms/op
WorkloadPilot    4: 128 op, 890486900.00 ns, 6.9569 ms/op

OverheadWarmup   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 500.00 ns, 3.9062 ns/op
OverheadWarmup   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   6: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   8: 128 op, 600.00 ns, 4.6875 ns/op

OverheadActual   1: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   2: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   8: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual   9: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  12: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  13: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  14: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  15: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  16: 128 op, 600.00 ns, 4.6875 ns/op
OverheadActual  17: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual  18: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  19: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  20: 128 op, 600.00 ns, 4.6875 ns/op

WorkloadWarmup   1: 128 op, 897108300.00 ns, 7.0087 ms/op
WorkloadWarmup   2: 128 op, 899121400.00 ns, 7.0244 ms/op
WorkloadWarmup   3: 128 op, 885649500.00 ns, 6.9191 ms/op
WorkloadWarmup   4: 128 op, 852346000.00 ns, 6.6590 ms/op
WorkloadWarmup   5: 128 op, 838977100.00 ns, 6.5545 ms/op
WorkloadWarmup   6: 128 op, 854000500.00 ns, 6.6719 ms/op
WorkloadWarmup   7: 128 op, 879753800.00 ns, 6.8731 ms/op
WorkloadWarmup   8: 128 op, 869394500.00 ns, 6.7921 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 895407700.00 ns, 6.9954 ms/op
WorkloadActual   2: 128 op, 923956200.00 ns, 7.2184 ms/op
WorkloadActual   3: 128 op, 926319100.00 ns, 7.2369 ms/op
WorkloadActual   4: 128 op, 912716200.00 ns, 7.1306 ms/op
WorkloadActual   5: 128 op, 856410100.00 ns, 6.6907 ms/op
WorkloadActual   6: 128 op, 879648600.00 ns, 6.8723 ms/op
WorkloadActual   7: 128 op, 879582000.00 ns, 6.8717 ms/op
WorkloadActual   8: 128 op, 868378500.00 ns, 6.7842 ms/op
WorkloadActual   9: 128 op, 888071800.00 ns, 6.9381 ms/op
WorkloadActual  10: 128 op, 883123400.00 ns, 6.8994 ms/op
WorkloadActual  11: 128 op, 916081500.00 ns, 7.1569 ms/op
WorkloadActual  12: 128 op, 901894500.00 ns, 7.0461 ms/op
WorkloadActual  13: 128 op, 905600100.00 ns, 7.0750 ms/op
WorkloadActual  14: 128 op, 904141300.00 ns, 7.0636 ms/op
WorkloadActual  15: 128 op, 871850800.00 ns, 6.8113 ms/op
WorkloadActual  16: 128 op, 873616400.00 ns, 6.8251 ms/op
WorkloadActual  17: 128 op, 883567100.00 ns, 6.9029 ms/op
WorkloadActual  18: 128 op, 872858000.00 ns, 6.8192 ms/op
