// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2
// command took 0,99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2
// command took 13,3s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2
// command took 2,13s and exited with 0
// ***** Done, took 00:00:16 (16.49 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=1]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=100]
//   Benchmarks.DirectMapping: DefaultJob [InstanceCount=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    8: 2048 op, 278500.00 ns, 135.9863 ns/op
WorkloadPilot    9: 4096 op, 490200.00 ns, 119.6777 ns/op
WorkloadPilot   10: 8192 op, 994100.00 ns, 121.3501 ns/op
WorkloadPilot   11: 16384 op, 2398700.00 ns, 146.4050 ns/op
WorkloadPilot   12: 32768 op, 4233600.00 ns, 129.1992 ns/op
WorkloadPilot   13: 65536 op, 7856500.00 ns, 119.8807 ns/op
WorkloadPilot   14: 131072 op, 15654200.00 ns, 119.4321 ns/op
WorkloadPilot   15: 262144 op, 29391900.00 ns, 112.1212 ns/op
WorkloadPilot   16: 524288 op, 52601700.00 ns, 100.3298 ns/op
WorkloadPilot   17: 1048576 op, 93523100.00 ns, 89.1906 ns/op
WorkloadPilot   18: 2097152 op, 57309200.00 ns, 27.3272 ns/op
WorkloadPilot   19: 4194304 op, 127762000.00 ns, 30.4608 ns/op
WorkloadPilot   20: 8388608 op, 258326700.00 ns, 30.7949 ns/op
WorkloadPilot   21: 16777216 op, 474202500.00 ns, 28.2647 ns/op
WorkloadPilot   22: 33554432 op, 800127700.00 ns, 23.8457 ns/op

OverheadWarmup   1: 33554432 op, 69604400.00 ns, 2.0744 ns/op
OverheadWarmup   2: 33554432 op, 71234100.00 ns, 2.1229 ns/op
OverheadWarmup   3: 33554432 op, 59426600.00 ns, 1.7711 ns/op
OverheadWarmup   4: 33554432 op, 68655000.00 ns, 2.0461 ns/op
OverheadWarmup   5: 33554432 op, 42882300.00 ns, 1.2780 ns/op

OverheadActual   1: 33554432 op, 41784700.00 ns, 1.2453 ns/op
OverheadActual   2: 33554432 op, 43801300.00 ns, 1.3054 ns/op
OverheadActual   3: 33554432 op, 40207500.00 ns, 1.1983 ns/op
OverheadActual   4: 33554432 op, 42614200.00 ns, 1.2700 ns/op
OverheadActual   5: 33554432 op, 43725400.00 ns, 1.3031 ns/op
OverheadActual   6: 33554432 op, 40340200.00 ns, 1.2022 ns/op
OverheadActual   7: 33554432 op, 47654600.00 ns, 1.4202 ns/op
OverheadActual   8: 33554432 op, 45317100.00 ns, 1.3506 ns/op
OverheadActual   9: 33554432 op, 40376600.00 ns, 1.2033 ns/op
OverheadActual  10: 33554432 op, 41817900.00 ns, 1.2463 ns/op
OverheadActual  11: 33554432 op, 41424900.00 ns, 1.2346 ns/op
OverheadActual  12: 33554432 op, 45141400.00 ns, 1.3453 ns/op
OverheadActual  13: 33554432 op, 40915400.00 ns, 1.2194 ns/op
OverheadActual  14: 33554432 op, 40592400.00 ns, 1.2097 ns/op
OverheadActual  15: 33554432 op, 40180400.00 ns, 1.1975 ns/op
OverheadActual  16: 33554432 op, 40352400.00 ns, 1.2026 ns/op
OverheadActual  17: 33554432 op, 57784300.00 ns, 1.7221 ns/op
OverheadActual  18: 33554432 op, 44180500.00 ns, 1.3167 ns/op
OverheadActual  19: 33554432 op, 43863900.00 ns, 1.3072 ns/op

WorkloadWarmup   1: 33554432 op, 708890800.00 ns, 21.1266 ns/op
WorkloadWarmup   2: 33554432 op, 738484900.00 ns, 22.0086 ns/op
WorkloadWarmup   3: 33554432 op, 653631800.00 ns, 19.4797 ns/op
WorkloadWarmup   4: 33554432 op, 682654200.00 ns, 20.3447 ns/op
WorkloadWarmup   5: 33554432 op, 670851000.00 ns, 19.9929 ns/op
WorkloadWarmup   6: 33554432 op, 669072700.00 ns, 19.9399 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 638438600.00 ns, 19.0270 ns/op
WorkloadActual   2: 33554432 op, 686792100.00 ns, 20.4680 ns/op
WorkloadActual   3: 33554432 op, 671362900.00 ns, 20.0082 ns/op
WorkloadActual   4: 33554432 op, 694316000.00 ns, 20.6922 ns/op
WorkloadActual   5: 33554432 op, 653675500.00 ns, 19.4810 ns/op
WorkloadActual   6: 33554432 op, 787076900.00 ns, 23.4567 ns/op
WorkloadActual   7: 33554432 op, 660496900.00 ns, 19.6843 ns/op
WorkloadActual   8: 33554432 op, 655028300.00 ns, 19.5214 ns/op
WorkloadActual   9: 33554432 op, 759816000.00 ns, 22.6443 ns/op
WorkloadActual  10: 33554432 op, 697083400.00 ns, 20.7747 ns/op
WorkloadActual  11: 33554432 op, 678082000.00 ns, 20.2084 ns/op
WorkloadActual  12: 33554432 op, 653953700.00 ns, 19.4893 ns/op
WorkloadActual  13: 33554432 op, 683858000.00 ns, 20.3806 ns/op
WorkloadActual  14: 33554432 op, 671837200.00 ns, 20.0223 ns/op
WorkloadActual  15: 33554432 op, 652683100.00 ns, 19.4515 ns/op
WorkloadActual  16: 33554432 op, 659932100.00 ns, 19.6675 ns/op
WorkloadActual  17: 33554432 op, 703140500.00 ns, 20.9552 ns/op
WorkloadActual  18: 33554432 op, 698510000.00 ns, 20.8172 ns/op
WorkloadActual  19: 33554432 op, 658741400.00 ns, 19.6320 ns/op
WorkloadActual  20: 33554432 op, 671305500.00 ns, 20.0065 ns/op
WorkloadActual  21: 33554432 op, 674954500.00 ns, 20.1152 ns/op
WorkloadActual  22: 33554432 op, 663158600.00 ns, 19.7637 ns/op
WorkloadActual  23: 33554432 op, 695357000.00 ns, 20.7233 ns/op
WorkloadActual  24: 33554432 op, 662062400.00 ns, 19.7310 ns/op
WorkloadActual  25: 33554432 op, 675205900.00 ns, 20.1227 ns/op
WorkloadActual  26: 33554432 op, 667645100.00 ns, 19.8974 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 596620700.00 ns, 17.7807 ns/op
WorkloadResult   2: 33554432 op, 644974200.00 ns, 19.2217 ns/op
WorkloadResult   3: 33554432 op, 629545000.00 ns, 18.7619 ns/op
WorkloadResult   4: 33554432 op, 652498100.00 ns, 19.4460 ns/op
WorkloadResult   5: 33554432 op, 611857600.00 ns, 18.2348 ns/op
WorkloadResult   6: 33554432 op, 618679000.00 ns, 18.4381 ns/op
WorkloadResult   7: 33554432 op, 613210400.00 ns, 18.2751 ns/op
WorkloadResult   8: 33554432 op, 655265500.00 ns, 19.5284 ns/op
WorkloadResult   9: 33554432 op, 636264100.00 ns, 18.9621 ns/op
WorkloadResult  10: 33554432 op, 612135800.00 ns, 18.2431 ns/op
WorkloadResult  11: 33554432 op, 642040100.00 ns, 19.1343 ns/op
WorkloadResult  12: 33554432 op, 630019300.00 ns, 18.7760 ns/op
WorkloadResult  13: 33554432 op, 610865200.00 ns, 18.2052 ns/op
WorkloadResult  14: 33554432 op, 618114200.00 ns, 18.4212 ns/op
WorkloadResult  15: 33554432 op, 661322600.00 ns, 19.7089 ns/op
WorkloadResult  16: 33554432 op, 656692100.00 ns, 19.5709 ns/op
WorkloadResult  17: 33554432 op, 616923500.00 ns, 18.3858 ns/op
WorkloadResult  18: 33554432 op, 629487600.00 ns, 18.7602 ns/op
WorkloadResult  19: 33554432 op, 633136600.00 ns, 18.8689 ns/op
WorkloadResult  20: 33554432 op, 621340700.00 ns, 18.5174 ns/op
WorkloadResult  21: 33554432 op, 653539100.00 ns, 19.4770 ns/op
WorkloadResult  22: 33554432 op, 620244500.00 ns, 18.4847 ns/op
WorkloadResult  23: 33554432 op, 633388000.00 ns, 18.8764 ns/op
WorkloadResult  24: 33554432 op, 625827200.00 ns, 18.6511 ns/op

// AfterAll
// Benchmark Process 17640 has exited with code 0.

Mean = 18.780 ns, StdErr = 0.105 ns (0.56%), N = 24, StdDev = 0.515 ns
Min = 17.781 ns, Q1 = 18.412 ns, Median = 18.761 ns, Q3 = 19.156 ns, Max = 19.709 ns
IQR = 0.744 ns, LowerFence = 17.297 ns, UpperFence = 20.272 ns
ConfidenceInterval = [18.385 ns; 19.176 ns] (CI 99.9%), Margin = 0.396 ns (2.11% of Mean)
Skewness = 0.2, Kurtosis = 1.99, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-02-26 21:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.DirectMapping: DefaultJob [InstanceCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c100bb49-35d4-45f0-8127-09caece6c8f2.dll --anonymousPipes 1368 1356 --benchmarkName "_01_Mapping.Benchmarks.DirectMapping(InstanceCount: 10)" --job Default --benchmarkId 1 in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 176400.00 ns, 176.4000 us/op
WorkloadJitting  1: 1 op, 379400.00 ns, 379.4000 us/op

OverheadJitting  2: 16 op, 170600.00 ns, 10.6625 us/op
WorkloadJitting  2: 16 op, 242300.00 ns, 15.1438 us/op

WorkloadPilot    1: 16 op, 19000.00 ns, 1.1875 us/op
WorkloadPilot    2: 32 op, 34300.00 ns, 1.0719 us/op
WorkloadPilot    3: 64 op, 41200.00 ns, 643.7500 ns/op
WorkloadPilot    4: 128 op, 104700.00 ns, 817.9688 ns/op
WorkloadPilot    5: 256 op, 219600.00 ns, 857.8125 ns/op
WorkloadPilot    6: 512 op, 323200.00 ns, 631.2500 ns/op
WorkloadPilot    7: 1024 op, 756300.00 ns, 738.5742 ns/op
WorkloadPilot    8: 2048 op, 1675600.00 ns, 818.1641 ns/op
WorkloadPilot    9: 4096 op, 3849600.00 ns, 939.8438 ns/op
WorkloadPilot   10: 8192 op, 7877900.00 ns, 961.6577 ns/op
WorkloadPilot   11: 16384 op, 15765600.00 ns, 962.2559 ns/op
WorkloadPilot   12: 32768 op, 21839400.00 ns, 666.4856 ns/op
WorkloadPilot   13: 65536 op, 34331600.00 ns, 523.8586 ns/op
WorkloadPilot   14: 131072 op, 60873500.00 ns, 464.4279 ns/op
WorkloadPilot   15: 262144 op, 90538600.00 ns, 345.3773 ns/op
WorkloadPilot   16: 524288 op, 91920900.00 ns, 175.3252 ns/op
WorkloadPilot   17: 1048576 op, 154188100.00 ns, 147.0452 ns/op
WorkloadPilot   18: 2097152 op, 255809500.00 ns, 121.9795 ns/op
WorkloadPilot   19: 4194304 op, 524230200.00 ns, 124.9862 ns/op

OverheadWarmup   1: 4194304 op, 6920500.00 ns, 1.6500 ns/op
OverheadWarmup   2: 4194304 op, 9818900.00 ns, 2.3410 ns/op
OverheadWarmup   3: 4194304 op, 11782000.00 ns, 2.8090 ns/op
OverheadWarmup   4: 4194304 op, 10650500.00 ns, 2.5393 ns/op
OverheadWarmup   5: 4194304 op, 8863200.00 ns, 2.1132 ns/op
OverheadWarmup   6: 4194304 op, 10207000.00 ns, 2.4335 ns/op
OverheadWarmup   7: 4194304 op, 8011000.00 ns, 1.9100 ns/op

OverheadActual   1: 4194304 op, 7512400.00 ns, 1.7911 ns/op
OverheadActual   2: 4194304 op, 7176900.00 ns, 1.7111 ns/op
OverheadActual   3: 4194304 op, 6980400.00 ns, 1.6643 ns/op
OverheadActual   4: 4194304 op, 7183900.00 ns, 1.7128 ns/op
OverheadActual   5: 4194304 op, 6989400.00 ns, 1.6664 ns/op
OverheadActual   6: 4194304 op, 7550200.00 ns, 1.8001 ns/op
OverheadActual   7: 4194304 op, 6943300.00 ns, 1.6554 ns/op
OverheadActual   8: 4194304 op, 6959400.00 ns, 1.6593 ns/op
OverheadActual   9: 4194304 op, 7085100.00 ns, 1.6892 ns/op
OverheadActual  10: 4194304 op, 6962300.00 ns, 1.6599 ns/op
OverheadActual  11: 4194304 op, 7665100.00 ns, 1.8275 ns/op
OverheadActual  12: 4194304 op, 11287000.00 ns, 2.6910 ns/op
OverheadActual  13: 4194304 op, 14006500.00 ns, 3.3394 ns/op
OverheadActual  14: 4194304 op, 8934400.00 ns, 2.1301 ns/op
OverheadActual  15: 4194304 op, 13248500.00 ns, 3.1587 ns/op
OverheadActual  16: 4194304 op, 8503900.00 ns, 2.0275 ns/op
OverheadActual  17: 4194304 op, 8110600.00 ns, 1.9337 ns/op
OverheadActual  18: 4194304 op, 6980200.00 ns, 1.6642 ns/op
OverheadActual  19: 4194304 op, 7189900.00 ns, 1.7142 ns/op
OverheadActual  20: 4194304 op, 8022500.00 ns, 1.9127 ns/op

WorkloadWarmup   1: 4194304 op, 534742500.00 ns, 127.4925 ns/op
WorkloadWarmup   2: 4194304 op, 841613300.00 ns, 200.6562 ns/op
WorkloadWarmup   3: 4194304 op, 838944300.00 ns, 200.0199 ns/op
WorkloadWarmup   4: 4194304 op, 832201200.00 ns, 198.4122 ns/op
WorkloadWarmup   5: 4194304 op, 838342400.00 ns, 199.8764 ns/op
WorkloadWarmup   6: 4194304 op, 831691000.00 ns, 198.2906 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 564837400.00 ns, 134.6677 ns/op
WorkloadActual   2: 4194304 op, 517587900.00 ns, 123.4026 ns/op
WorkloadActual   3: 4194304 op, 526680700.00 ns, 125.5705 ns/op
WorkloadActual   4: 4194304 op, 536668800.00 ns, 127.9518 ns/op
WorkloadActual   5: 4194304 op, 518115900.00 ns, 123.5285 ns/op
WorkloadActual   6: 4194304 op, 537293800.00 ns, 128.1008 ns/op
WorkloadActual   7: 4194304 op, 542156300.00 ns, 129.2601 ns/op
WorkloadActual   8: 4194304 op, 512802800.00 ns, 122.2617 ns/op
WorkloadActual   9: 4194304 op, 581313600.00 ns, 138.5960 ns/op
WorkloadActual  10: 4194304 op, 540909100.00 ns, 128.9628 ns/op
WorkloadActual  11: 4194304 op, 514365500.00 ns, 122.6343 ns/op
WorkloadActual  12: 4194304 op, 520982100.00 ns, 124.2118 ns/op
WorkloadActual  13: 4194304 op, 537104500.00 ns, 128.0557 ns/op
WorkloadActual  14: 4194304 op, 523073900.00 ns, 124.7105 ns/op
WorkloadActual  15: 4194304 op, 525936100.00 ns, 125.3929 ns/op
WorkloadActual  16: 4194304 op, 529115900.00 ns, 126.1511 ns/op
WorkloadActual  17: 4194304 op, 516254600.00 ns, 123.0847 ns/op
WorkloadActual  18: 4194304 op, 532386400.00 ns, 126.9308 ns/op
WorkloadActual  19: 4194304 op, 562870200.00 ns, 134.1987 ns/op
WorkloadActual  20: 4194304 op, 573059100.00 ns, 136.6279 ns/op
WorkloadActual  21: 4194304 op, 515537700.00 ns, 122.9138 ns/op
WorkloadActual  22: 4194304 op, 520015900.00 ns, 123.9815 ns/op
WorkloadActual  23: 4194304 op, 558375800.00 ns, 133.1272 ns/op
WorkloadActual  24: 4194304 op, 523690600.00 ns, 124.8576 ns/op
WorkloadActual  25: 4194304 op, 567825700.00 ns, 135.3802 ns/op
WorkloadActual  26: 4194304 op, 522242600.00 ns, 124.5123 ns/op
WorkloadActual  27: 4194304 op, 542939400.00 ns, 129.4468 ns/op
WorkloadActual  28: 4194304 op, 557975200.00 ns, 133.0317 ns/op
WorkloadActual  29: 4194304 op, 520237100.00 ns, 124.0342 ns/op
WorkloadActual  30: 4194304 op, 520294800.00 ns, 124.0479 ns/op
WorkloadActual  31: 4194304 op, 527759600.00 ns, 125.8277 ns/op
WorkloadActual  32: 4194304 op, 540952400.00 ns, 128.9731 ns/op
WorkloadActual  33: 4194304 op, 560720000.00 ns, 133.6861 ns/op
WorkloadActual  34: 4194304 op, 521474800.00 ns, 124.3293 ns/op
WorkloadActual  35: 4194304 op, 521943700.00 ns, 124.4411 ns/op
WorkloadActual  36: 4194304 op, 517861200.00 ns, 123.4677 ns/op
WorkloadActual  37: 4194304 op, 529429300.00 ns, 126.2258 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 557486250.00 ns, 132.9151 ns/op
WorkloadResult   2: 4194304 op, 510236750.00 ns, 121.6499 ns/op
WorkloadResult   3: 4194304 op, 519329550.00 ns, 123.8178 ns/op
WorkloadResult   4: 4194304 op, 529317650.00 ns, 126.1992 ns/op
WorkloadResult   5: 4194304 op, 510764750.00 ns, 121.7758 ns/op
WorkloadResult   6: 4194304 op, 529942650.00 ns, 126.3482 ns/op
WorkloadResult   7: 4194304 op, 534805150.00 ns, 127.5075 ns/op
WorkloadResult   8: 4194304 op, 505451650.00 ns, 120.5091 ns/op
WorkloadResult   9: 4194304 op, 533557950.00 ns, 127.2101 ns/op
WorkloadResult  10: 4194304 op, 507014350.00 ns, 120.8816 ns/op
WorkloadResult  11: 4194304 op, 513630950.00 ns, 122.4592 ns/op
WorkloadResult  12: 4194304 op, 529753350.00 ns, 126.3030 ns/op
WorkloadResult  13: 4194304 op, 515722750.00 ns, 122.9579 ns/op
WorkloadResult  14: 4194304 op, 518584950.00 ns, 123.6403 ns/op
WorkloadResult  15: 4194304 op, 521764750.00 ns, 124.3984 ns/op
WorkloadResult  16: 4194304 op, 508903450.00 ns, 121.3320 ns/op
WorkloadResult  17: 4194304 op, 525035250.00 ns, 125.1782 ns/op
WorkloadResult  18: 4194304 op, 555519050.00 ns, 132.4461 ns/op
WorkloadResult  19: 4194304 op, 565707950.00 ns, 134.8753 ns/op
WorkloadResult  20: 4194304 op, 508186550.00 ns, 121.1611 ns/op
WorkloadResult  21: 4194304 op, 512664750.00 ns, 122.2288 ns/op
WorkloadResult  22: 4194304 op, 551024650.00 ns, 131.3745 ns/op
WorkloadResult  23: 4194304 op, 516339450.00 ns, 123.1049 ns/op
WorkloadResult  24: 4194304 op, 560474550.00 ns, 133.6275 ns/op
WorkloadResult  25: 4194304 op, 514891450.00 ns, 122.7597 ns/op
WorkloadResult  26: 4194304 op, 535588250.00 ns, 127.6942 ns/op
WorkloadResult  27: 4194304 op, 550624050.00 ns, 131.2790 ns/op
WorkloadResult  28: 4194304 op, 512885950.00 ns, 122.2815 ns/op
WorkloadResult  29: 4194304 op, 512943650.00 ns, 122.2953 ns/op
WorkloadResult  30: 4194304 op, 520408450.00 ns, 124.0750 ns/op
WorkloadResult  31: 4194304 op, 533601250.00 ns, 127.2205 ns/op
WorkloadResult  32: 4194304 op, 553368850.00 ns, 131.9334 ns/op
WorkloadResult  33: 4194304 op, 514123650.00 ns, 122.5766 ns/op
WorkloadResult  34: 4194304 op, 514592550.00 ns, 122.6884 ns/op
WorkloadResult  35: 4194304 op, 510510050.00 ns, 121.7151 ns/op
WorkloadResult  36: 4194304 op, 522078150.00 ns, 124.4731 ns/op

// AfterAll
// Benchmark Process 41392 has exited with code 0.

Mean = 125.414 ns, StdErr = 0.688 ns (0.55%), N = 36, StdDev = 4.125 ns
Min = 120.509 ns, Q1 = 122.292 ns, Median = 123.946 ns, Q3 = 127.292 ns, Max = 134.875 ns
IQR = 5.000 ns, LowerFence = 114.791 ns, UpperFence = 134.793 ns
ConfidenceInterval = [122.945 ns; 127.883 ns] (CI 99.9%), Margin = 2.469 ns (1.97% of Mean)
Skewness = 0.86, Kurtosis = 2.43, MValue = 2.71

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-02-26 21:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.DirectMapping: DefaultJob [InstanceCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c100bb49-35d4-45f0-8127-09caece6c8f2.dll --anonymousPipes 1420 1416 --benchmarkName "_01_Mapping.Benchmarks.DirectMapping(InstanceCount: 100)" --job Default --benchmarkId 2 in C:\Users\HansMattin-Lassei\Documents\Utbildning\WIN22\win22-datalagring\Lektion-7\01_Mapping\bin\Release\net7.0\c100bb49-35d4-45f0-8127-09caece6c8f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 154300.00 ns, 154.3000 us/op
WorkloadJitting  1: 1 op, 361200.00 ns, 361.2000 us/op

OverheadJitting  2: 16 op, 157100.00 ns, 9.8187 us/op
WorkloadJitting  2: 16 op, 343600.00 ns, 21.4750 us/op

WorkloadPilot    1: 16 op, 95900.00 ns, 5.9938 us/op
WorkloadPilot    2: 32 op, 190400.00 ns, 5.9500 us/op
WorkloadPilot    3: 64 op, 304300.00 ns, 4.7547 us/op
WorkloadPilot    4: 128 op, 630000.00 ns, 4.9219 us/op
WorkloadPilot    5: 256 op, 1297700.00 ns, 5.0691 us/op
WorkloadPilot    6: 512 op, 3305600.00 ns, 6.4562 us/op
WorkloadPilot    7: 1024 op, 5640100.00 ns, 5.5079 us/op
WorkloadPilot    8: 2048 op, 12746600.00 ns, 6.2239 us/op
WorkloadPilot    9: 4096 op, 18759600.00 ns, 4.5800 us/op
WorkloadPilot   10: 8192 op, 32851300.00 ns, 4.0102 us/op
WorkloadPilot   11: 16384 op, 50181900.00 ns, 3.0629 us/op
WorkloadPilot   12: 32768 op, 107904000.00 ns, 3.2930 us/op
WorkloadPilot   13: 65536 op, 81924700.00 ns, 1.2501 us/op
WorkloadPilot   14: 131072 op, 166971900.00 ns, 1.2739 us/op
WorkloadPilot   15: 262144 op, 263258000.00 ns, 1.0042 us/op
WorkloadPilot   16: 524288 op, 529717600.00 ns, 1.0104 us/op

OverheadWarmup   1: 524288 op, 1019000.00 ns, 1.9436 ns/op
OverheadWarmup   2: 524288 op, 971800.00 ns, 1.8536 ns/op
OverheadWarmup   3: 524288 op, 847600.00 ns, 1.6167 ns/op
OverheadWarmup   4: 524288 op, 880900.00 ns, 1.6802 ns/op
OverheadWarmup   5: 524288 op, 1073400.00 ns, 2.0473 ns/op
OverheadWarmup   6: 524288 op, 1021500.00 ns, 1.9484 ns/op
OverheadWarmup   7: 524288 op, 850500.00 ns, 1.6222 ns/op
OverheadWarmup   8: 524288 op, 1171700.00 ns, 2.2348 ns/op
OverheadWarmup   9: 524288 op, 1183700.00 ns, 2.2577 ns/op
OverheadWarmup  10: 524288 op, 1116500.00 ns, 2.1296 ns/op

OverheadActual   1: 524288 op, 1069900.00 ns, 2.0407 ns/op
OverheadActual   2: 524288 op, 981700.00 ns, 1.8724 ns/op
OverheadActual   3: 524288 op, 1009800.00 ns, 1.9260 ns/op
OverheadActual   4: 524288 op, 992900.00 ns, 1.8938 ns/op
OverheadActual   5: 524288 op, 927500.00 ns, 1.7691 ns/op
OverheadActual   6: 524288 op, 904600.00 ns, 1.7254 ns/op
OverheadActual   7: 524288 op, 1293600.00 ns, 2.4673 ns/op
OverheadActual   8: 524288 op, 1001000.00 ns, 1.9093 ns/op
